Símbolo     Valor Decimal   Valor Hexadecimal
-------     -------------   -----------------
INITGERAL               0                   0
PREPRINT               16                  10
PRINT                  30                  1E
INIT                   46                  2E
RETORNA                48                  30
TESTE                  50                  32
PRECLEAR               72                  48
CLEAR                  80                  50
PREPRINT2              96                  60
PRINT2                104                  68
INIT1                 120                  78
RETORNA1              122                  7A
TESTE1                124                  7C
JSECOND               146                  92
PRECLEAR1             150                  96
CLEAR1                154                  9A
PREPRINTAST            170                  AA
PRINTAST              176                  B0
SCORENEG              194                  C2
PREPRINT3             206                  CE
PRINT3                214                  D6
CONT                  226                  E2
PRECLEAR2             234                  EA
CLEAR2                238                  EE
VERIFICALETRA            254                  FE
RETORNA2              266                 10A
TESTE2                276                 114
LOOP                  288                 120
IGUAL                 312                 138
PRECLEAR4             360                 168
CLEAR4                368                 170
PREPRINT4             384                 180
PRINT4                392                 188
PROSECOND             408                 198
PRECLEAR5             412                 19C
CLEAR5                416                 1A0
IGUAL2                432                 1B0
RETORNA3              436                 1B4
TESTE3                438                 1B6
TESTESECOND            456                 1C8
TESTESECONDLOOP            468                 1D4
PERDEUMESMO            482                 1E2
GANHOUMESMO            486                 1E6
FINAL                 490                 1EA
